10500,top,phrase_0.txt
10501,top,phrase_1.txt
10502,top,phrase_2.txt
10503,top,phrase_3.txt
10504,top,phrase_4.txt
10505,top,phrase_5.txt
10506,top,phrase_6.txt
10507,top,phrase_7.txt
10508,top,phrase_8.txt
10509,top,phrase_9.txt
10510,top,phrase_10.txt
10511,top,phrase_11.txt
10512,top,phrase_12.txt
10513,top,phrase_13.txt
10514,top,phrase_14.txt
10515,top,phrase_15.txt
10516,top,phrase_16.txt
10517,top,phrase_17.txt
10518,top,phrase_18.txt
10519,top,phrase_19.txt
10520,top,phrase_20.txt
10521,top,phrase_21.txt
10522,top,phrase_22.txt
10523,top,phrase_23.txt
10524,top,phrase_24.txt
10525,top,phrase_25.txt
10526,top,phrase_26.txt
10527,top,phrase_27.txt
10528,top,phrase_28.txt
10529,top,phrase_29.txt
10530,top,phrase_30.txt
10531,top,phrase_31.txt
10532,top,phrase_32.txt
10533,top,phrase_33.txt
10534,top,phrase_34.txt
10535,top,phrase_35.txt
10536,top,phrase_36.txt
10537,top,phrase_37.txt
10538,top,phrase_38.txt
10539,top,phrase_39.txt
10540,top,phrase_40.txt
10541,top,phrase_41.txt
10542,top,phrase_42.txt
10543,top,phrase_43.txt
10544,top,phrase_44.txt
10545,top,phrase_45.txt
10546,top,phrase_46.txt
10547,top,phrase_47.txt
10548,top,phrase_48.txt
10549,top,phrase_49.txt
10550,top,phrase_50.txt
10551,top,phrase_51.txt
10552,top,phrase_52.txt
10553,top,phrase_53.txt
10554,top,phrase_54.txt
10555,top,phrase_55.txt
10556,top,phrase_56.txt
10557,top,phrase_57.txt
10558,top,phrase_58.txt
10559,top,phrase_59.txt
10560,top,phrase_60.txt
10561,top,phrase_61.txt
10562,top,phrase_62.txt
10563,top,phrase_63.txt
10564,top,phrase_64.txt
10565,top,phrase_65.txt
10566,top,phrase_66.txt
10567,top,phrase_67.txt
10568,top,phrase_68.txt
10569,top,phrase_69.txt
10570,top,phrase_70.txt
10571,top,phrase_71.txt
10572,top,phrase_72.txt
10573,top,phrase_73.txt
10574,top,phrase_74.txt
10575,top,phrase_75.txt
10576,top,phrase_76.txt
10577,top,phrase_77.txt
10578,top,phrase_78.txt
10579,top,phrase_79.txt
10580,top,phrase_80.txt
10581,top,phrase_81.txt
10582,top,phrase_82.txt
10583,top,phrase_83.txt
10584,top,phrase_84.txt
10585,top,phrase_85.txt
10586,top,phrase_86.txt
10587,top,phrase_87.txt
10588,top,phrase_88.txt
